inf,1.64747,1.76325,1.72773,1.54898,1.58076,1.60843,1.59569,1.5238,1.47809,1.44838,1.38067,1.4952,1.39592,1.3115,1.42358,1.34052,1.28908,1.27449,1.26305,1.28644,1.30621,1.24583,1.24117,1.29009,1.24666,1.30672,1.18844,1.22235,1.2438,1.14301,1.14871,1.18259,1.18409,1.2001,1.10188,1.22655,1.21095,1.19452,1.22791,1.27049,1.24884,1.12883,1.23527,1.17187,1.30101,1.29888,1.37575,1.25743,1.36549,1.39997,1.40682,1.25304,1.4188,1.45426,1.44788,1.50494,1.37535,1.53311,1.5512,1.48752,1.64054,1.68387,1.67435,
inf,1.63884,1.53753,1.62987,1.54898,1.58076,1.54453,1.50547,1.39458,1.43317,1.38515,1.34679,1.31733,1.34576,1.28968,1.29588,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.19366,1.22964,1.16488,1.15472,1.21333,1.17339,1.15749,1.14094,1.14301,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12271,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.22797,1.17751,1.2539,1.21529,1.25776,1.2188,1.25304,1.29963,1.35188,1.39401,1.38971,1.37535,1.42334,1.47615,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.62987,1.54898,1.58076,1.54453,1.50547,1.39458,1.43317,1.38515,1.34679,1.31733,1.34576,1.28968,1.29588,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.19366,1.22964,1.16488,1.15472,1.21333,1.17339,1.15749,1.14094,1.14301,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12271,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.22797,1.17751,1.2539,1.21529,1.25776,1.2188,1.25304,1.29963,1.35188,1.39401,1.38971,1.37535,1.42334,1.47615,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.62324,1.54898,1.58076,1.54453,1.50547,1.39458,1.43317,1.38515,1.34679,1.31733,1.34576,1.28968,1.29588,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.19366,1.22964,1.16488,1.15472,1.21333,1.17339,1.15749,1.14094,1.14301,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12271,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.22797,1.17751,1.2539,1.21529,1.25776,1.2188,1.25304,1.29963,1.35188,1.39401,1.38971,1.37535,1.42334,1.47615,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.62324,1.54898,1.58076,1.54453,1.47125,1.39458,1.43317,1.38515,1.34679,1.31733,1.34576,1.28968,1.29588,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.19366,1.22964,1.16488,1.15472,1.21333,1.17339,1.15749,1.14094,1.14301,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12271,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.22797,1.17751,1.2539,1.21529,1.25776,1.2188,1.25304,1.29963,1.35188,1.39401,1.38971,1.37535,1.42334,1.47615,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.54898,1.58076,1.54453,1.47125,1.39458,1.43317,1.38515,1.34679,1.31733,1.34576,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.19366,1.22964,1.16488,1.15472,1.21333,1.17339,1.15749,1.14094,1.14301,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12271,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.22797,1.17751,1.2539,1.21529,1.25776,1.2188,1.25304,1.29963,1.35188,1.39401,1.38971,1.37535,1.42334,1.47615,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.54898,1.58076,1.54453,1.47125,1.39458,1.43317,1.38515,1.34679,1.31733,1.34576,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.19366,1.22964,1.16488,1.15472,1.21333,1.17339,1.15749,1.14094,1.14301,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12271,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.22797,1.17751,1.2539,1.21529,1.25776,1.2188,1.25304,1.29963,1.35188,1.38309,1.3851,1.37535,1.42334,1.47615,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.54898,1.58076,1.54453,1.46989,1.39458,1.43317,1.38515,1.34679,1.31733,1.34576,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.19366,1.22964,1.16488,1.15472,1.21333,1.14895,1.15749,1.14094,1.14301,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12271,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.19827,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.35188,1.38309,1.3851,1.37535,1.42334,1.47615,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.54898,1.58076,1.54453,1.46989,1.39458,1.43317,1.38515,1.34679,1.31733,1.34576,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.19366,1.22964,1.16488,1.15472,1.21333,1.14895,1.15749,1.09703,1.14301,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12271,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.19827,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.35188,1.38309,1.3851,1.37535,1.42334,1.47615,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.54898,1.58076,1.54453,1.46989,1.39458,1.43317,1.38515,1.34679,1.31733,1.34576,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.19366,1.22964,1.16488,1.15472,1.21333,1.14895,1.15749,1.09703,1.14301,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12271,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.19827,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.35188,1.38309,1.3851,1.37535,1.42334,1.47615,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.54898,1.58076,1.54453,1.46989,1.39458,1.43317,1.38515,1.34679,1.31733,1.34576,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.22964,1.16488,1.15472,1.21333,1.14895,1.15749,1.09703,1.14301,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12271,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.19827,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.35188,1.38309,1.3851,1.37535,1.42334,1.47615,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.54898,1.58076,1.54453,1.46989,1.39458,1.43317,1.38515,1.34679,1.31733,1.34576,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.22964,1.16488,1.15472,1.21333,1.14895,1.15749,1.09703,1.14301,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12233,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.19827,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.35188,1.38309,1.3851,1.37535,1.42334,1.47615,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.51901,1.58076,1.54453,1.46989,1.39458,1.43317,1.38515,1.34679,1.31733,1.34576,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.22964,1.16488,1.15472,1.21333,1.14895,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12233,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.19827,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.35188,1.38309,1.3851,1.37535,1.42334,1.42973,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.51901,1.58076,1.54453,1.46989,1.39458,1.43317,1.38515,1.34679,1.31733,1.34576,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.20038,1.16488,1.15472,1.21333,1.14895,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12233,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.19827,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.35188,1.38309,1.3851,1.37535,1.42334,1.42973,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.51901,1.58076,1.54453,1.46989,1.39458,1.43317,1.38515,1.34679,1.31733,1.34576,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.20038,1.16488,1.15472,1.21333,1.14895,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12233,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.19827,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.35188,1.38309,1.3851,1.37535,1.42334,1.42973,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.51901,1.58076,1.54453,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.34576,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.20038,1.16488,1.15472,1.21333,1.14895,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12233,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.19827,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.35188,1.38309,1.3851,1.37535,1.42334,1.42973,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.51901,1.58076,1.54453,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.34576,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.20038,1.16488,1.15472,1.21333,1.14895,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12233,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.19827,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.35188,1.38309,1.3851,1.37535,1.42334,1.42973,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.51901,1.56808,1.54453,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.34576,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.21333,1.14895,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12233,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.19827,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.34312,1.38309,1.3851,1.37535,1.42334,1.42973,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.51901,1.56808,1.54453,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.33874,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.19105,1.14895,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12233,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.19827,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.34312,1.38309,1.3851,1.37535,1.42334,1.42973,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.51901,1.56808,1.54453,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.33874,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.19105,1.14895,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12233,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.19827,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.34312,1.38309,1.3851,1.37535,1.42334,1.42973,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.51901,1.56808,1.48589,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.33874,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.19105,1.14895,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12233,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.14584,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.34312,1.38309,1.3851,1.37535,1.42334,1.42973,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.51901,1.56808,1.48589,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.33874,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.19105,1.14895,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12233,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.14584,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.34312,1.38309,1.3851,1.37535,1.42334,1.42973,1.48325,1.58019,1.61122,1.64739,
inf,1.63884,1.53753,1.60368,1.51901,1.56808,1.48589,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.33874,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.19105,1.14895,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12233,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.14584,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.34312,1.38309,1.3851,1.37535,1.42334,1.42973,1.48325,1.54265,1.61122,1.62398,
inf,1.63884,1.53753,1.60368,1.51901,1.56808,1.48589,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.33874,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.19105,1.14277,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12233,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.14584,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.34312,1.38309,1.3851,1.37535,1.42334,1.42973,1.48325,1.54265,1.61122,1.62398,
inf,1.63884,1.53753,1.60368,1.51901,1.56808,1.48589,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.33874,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.19105,1.14277,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12233,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.14584,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.34312,1.38309,1.3851,1.37535,1.42334,1.42973,1.48325,1.54265,1.61122,1.62398,
inf,1.63884,1.53753,1.60368,1.51901,1.56808,1.48589,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.33874,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.18868,1.14277,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12233,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.14584,1.17751,1.2539,1.21529,1.25776,1.2188,1.23686,1.29963,1.34312,1.38309,1.3851,1.37535,1.42334,1.42973,1.48325,1.54265,1.61122,1.62398,
inf,1.63884,1.53753,1.60368,1.51901,1.53978,1.48589,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.33874,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.18868,1.14277,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17499,1.12233,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.14584,1.17751,1.2539,1.21529,1.2313,1.2188,1.23686,1.29963,1.34312,1.38309,1.3851,1.37535,1.42334,1.42973,1.48325,1.54265,1.61122,1.62398,
inf,1.63884,1.53753,1.60368,1.51901,1.53978,1.48589,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.33874,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.18868,1.14277,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17427,1.12233,1.16144,1.11222,1.17035,1.12883,1.20623,1.17187,1.14335,1.14584,1.17751,1.2539,1.21529,1.2313,1.2188,1.23686,1.29963,1.34312,1.38309,1.3851,1.37535,1.42334,1.42973,1.48325,1.54265,1.61122,1.62398,
inf,1.63884,1.53753,1.60368,1.51901,1.53978,1.48589,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.3295,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.18868,1.14277,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17427,1.12233,1.16144,1.08343,1.17035,1.12883,1.20623,1.17187,1.14335,1.14584,1.17751,1.2539,1.21529,1.2313,1.2188,1.23686,1.29963,1.34312,1.38309,1.30707,1.37535,1.42334,1.42973,1.48325,1.54265,1.61122,1.62398,
inf,1.63884,1.53753,1.60368,1.51901,1.53978,1.48589,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.3295,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.18868,1.14277,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17427,1.12233,1.16144,1.08343,1.17035,1.12883,1.20623,1.17187,1.14335,1.14584,1.17751,1.2539,1.21529,1.2313,1.2188,1.23686,1.29963,1.34312,1.38309,1.30707,1.37535,1.42334,1.42973,1.48325,1.54265,1.61122,1.62398,
inf,1.63884,1.53753,1.60368,1.51901,1.53978,1.48589,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.3295,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.18868,1.14277,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17427,1.12233,1.16144,1.08343,1.17035,1.12883,1.20623,1.17187,1.14335,1.14584,1.17751,1.2539,1.21529,1.2313,1.2188,1.23686,1.29963,1.34312,1.38309,1.30707,1.37535,1.42334,1.42973,1.48325,1.54265,1.61122,1.62398,
inf,1.63884,1.53753,1.60368,1.51901,1.53978,1.48589,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.3295,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.18868,1.14277,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17427,1.12233,1.16144,1.08343,1.17035,1.12883,1.20623,1.17187,1.14335,1.14584,1.17751,1.2539,1.21529,1.2313,1.2188,1.23686,1.29963,1.34312,1.38309,1.30707,1.37535,1.42334,1.42973,1.48325,1.54265,1.61122,1.62398,
inf,1.63884,1.53753,1.60368,1.51901,1.53978,1.48589,1.46989,1.39458,1.43317,1.38515,1.33962,1.31733,1.3295,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.18868,1.14277,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17427,1.12233,1.16144,1.08343,1.17035,1.12883,1.20623,1.17187,1.14335,1.14584,1.17751,1.2539,1.21529,1.2313,1.2188,1.23686,1.29963,1.34312,1.38309,1.30707,1.37535,1.42334,1.42973,1.48325,1.54265,1.61122,1.62398,
inf,1.63884,1.53753,1.60368,1.51901,1.53978,1.48589,1.46989,1.39458,1.43317,1.38515,1.31025,1.31733,1.3295,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.18868,1.14277,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17427,1.12233,1.16144,1.08343,1.17035,1.12883,1.20623,1.17187,1.14335,1.14584,1.17751,1.2539,1.21529,1.2313,1.2188,1.23686,1.29963,1.34312,1.38309,1.30707,1.37535,1.42334,1.42973,1.48325,1.54265,1.61122,1.62398,
inf,1.63884,1.53753,1.60368,1.51901,1.53978,1.48589,1.46989,1.39458,1.43317,1.38515,1.31025,1.31733,1.3295,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.18868,1.14277,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17427,1.12233,1.16144,1.08343,1.17035,1.12883,1.20623,1.17187,1.14335,1.14584,1.17751,1.2539,1.21529,1.2313,1.2188,1.23686,1.29963,1.34312,1.38309,1.30707,1.37535,1.42334,1.42973,1.48325,1.54265,1.61122,1.62398,
inf,1.63884,1.53753,1.60368,1.51901,1.53978,1.48589,1.46989,1.39458,1.43317,1.38515,1.31025,1.31733,1.3295,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.18868,1.14277,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17427,1.12233,1.16144,1.08343,1.17035,1.12883,1.20623,1.17187,1.14335,1.14584,1.17751,1.2539,1.21529,1.2313,1.2188,1.23686,1.29963,1.34312,1.38309,1.30707,1.37535,1.42334,1.42973,1.48325,1.54265,1.61122,1.62398,
inf,1.63884,1.53753,1.60368,1.51901,1.53978,1.48589,1.46989,1.39458,1.43317,1.38515,1.31025,1.31733,1.3295,1.28968,1.2442,1.22593,1.25596,1.19589,1.16731,1.2206,1.21226,1.15347,1.16426,1.16488,1.15472,1.18868,1.14277,1.15749,1.09703,1.10666,1.14871,1.05779,1.17921,1.13544,1.10188,1.14174,1.17427,1.12233,1.16144,1.08343,1.17035,1.12883,1.20623,1.17187,1.14335,1.14584,1.17751,1.2539,1.21529,1.2313,1.2188,1.23686,1.29963,1.34312,1.38309,1.30707,1.37535,1.42334,1.42973,1.48325,1.54265,1.61122,1.62398,
